index,level,instance,anomaly_type,data_type,service
1_39_5,pod,productcatalogservice-2,k8s容器读io负载,test,productcatalogservice
2_62_1,pod,productcatalogservice2-0,k8s容器内存负载,test,productcatalogservice
3_47_1,pod,cartservice-0,k8s容器网络资源包重复发送,test,cartservice
1_50_2,pod,shippingservice-1,k8s容器cpu负载,test,shippingservice
3_39_3,pod,productcatalogservice-0,k8s容器网络丢包,test,productcatalogservice
1_66_3,pod,frontend-2,k8s容器读io负载,test,frontend
3_127_3,pod,currencyservice-1,k8s容器网络延迟,test,currencyservice
2_62_2,pod,productcatalogservice2-0,k8s容器内存负载,test,productcatalogservice
2_7_1,pod,frontend-0,k8s容器cpu负载,test,frontend
2_86_1,pod,recommendationservice-1,k8s容器进程中止,test,recommendationservice
1_33_1,pod,frontend-1,k8s容器网络延迟,test,frontend
3_38_2,pod,productcatalogservice-1,k8s容器内存负载,test,productcatalogservice
3_97_1,pod,recommendationservice-1,k8s容器网络资源包损坏,test,recommendationservice
2_81_5,pod,productcatalogservice-1,k8s容器网络延迟,test,productcatalogservice
2_86_4,pod,recommendationservice-1,k8s容器进程中止,test,recommendationservice
3_122_1,pod,paymentservice-1,k8s容器写io负载,test,paymentservice
1_35_5,pod,recommendationservice2-0,k8s容器进程中止,test,recommendationservice
2_60_2,pod,frontend-2,k8s容器网络丢包,test,frontend
3_122_4,pod,paymentservice-1,k8s容器写io负载,test,paymentservice
3_120_2,pod,frontend-1,k8s容器内存负载,test,frontend
2_62_3,pod,productcatalogservice2-0,k8s容器内存负载,test,productcatalogservice
3_60_2,pod,currencyservice-2,k8s容器写io负载,test,currencyservice
2_0_4,pod,recommendationservice2-0,k8s容器写io负载,test,recommendationservice
2_45_5,pod,recommendationservice-1,k8s容器网络资源包损坏,test,recommendationservice
3_83_5,pod,recommendationservice-0,k8s容器网络资源包损坏,test,recommendationservice
2_81_3,pod,productcatalogservice-1,k8s容器网络延迟,test,productcatalogservice
2_22_2,pod,recommendationservice-2,k8s容器内存负载,test,recommendationservice
3_23_1,pod,frontend-0,k8s容器网络资源包损坏,test,frontend
1_20_1,pod,frontend-2,k8s容器网络资源包重复发送,test,frontend
1_0_4,pod,shippingservice-1,k8s容器读io负载,test,shippingservice
2_45_1,pod,recommendationservice-1,k8s容器网络资源包损坏,test,recommendationservice
3_3_3,pod,adservice-1,k8s容器内存负载,test,adservice
3_122_5,pod,paymentservice-1,k8s容器写io负载,test,paymentservice
3_123_1,pod,currencyservice-1,k8s容器cpu负载,test,currencyservice
1_44_1,pod,recommendationservice-2,k8s容器网络丢包,test,recommendationservice
3_125_3,pod,emailservice-1,k8s容器网络资源包损坏,test,emailservice
2_4_3,pod,currencyservice-0,k8s容器读io负载,test,currencyservice
3_76_3,pod,checkoutservice-1,k8s容器进程中止,test,checkoutservice
3_86_4,pod,cartservice-1,k8s容器内存负载,test,cartservice
3_86_2,pod,cartservice-1,k8s容器内存负载,test,cartservice
3_33_2,pod,emailservice-0,k8s容器内存负载,test,emailservice
2_86_3,pod,recommendationservice-1,k8s容器进程中止,test,recommendationservice
3_39_2,pod,productcatalogservice-0,k8s容器网络丢包,test,productcatalogservice
3_60_5,pod,currencyservice-2,k8s容器写io负载,test,currencyservice
2_83_1,pod,adservice-0,k8s容器网络丢包,test,adservice
3_72_1,pod,productcatalogservice-2,k8s容器网络延迟,test,productcatalogservice
3_3_5,pod,adservice-1,k8s容器内存负载,test,adservice
2_77_1,pod,checkoutservice2-0,k8s容器cpu负载,test,checkoutservice
2_58_2,pod,shippingservice-2,k8s容器读io负载,test,shippingservice
2_15_3,pod,checkoutservice-0,k8s容器cpu负载,test,checkoutservice
3_127_4,pod,currencyservice-1,k8s容器网络延迟,test,currencyservice
1_78_4,pod,recommendationservice-2,k8s容器网络丢包,test,recommendationservice
2_82_1,pod,recommendationservice-1,k8s容器网络延迟,test,recommendationservice
3_114_4,pod,recommendationservice-0,k8s容器读io负载,test,recommendationservice
3_32_1,pod,emailservice-1,k8s容器读io负载,test,emailservice
2_43_4,pod,productcatalogservice-0,k8s容器写io负载,test,productcatalogservice
3_17_2,pod,shippingservice2-0,k8s容器读io负载,test,shippingservice
1_38_1,pod,cartservice-0,k8s容器网络资源包重复发送,test,cartservice
3_120_5,pod,frontend-1,k8s容器内存负载,test,frontend
2_77_3,pod,checkoutservice2-0,k8s容器cpu负载,test,checkoutservice
2_6_3,pod,recommendationservice2-0,k8s容器cpu负载,test,recommendationservice
3_58_3,pod,checkoutservice-1,k8s容器网络资源包重复发送,test,checkoutservice
2_62_5,pod,productcatalogservice2-0,k8s容器内存负载,test,productcatalogservice
3_3_4,pod,adservice-1,k8s容器内存负载,test,adservice
3_92_4,pod,adservice-0,k8s容器读io负载,test,adservice
